ZipCode,LandUse
10014,4
10014,2
10014,3
10014,4
10014,5
10014,2
10014,2
10014,2
10014,2
10014,4
10014,2
10014,4
10014,2
10014,3
10014,3
10014,3
10014,2
10014,3
10014,2
10014,5
10014,4
10014,4
10014,2
10014,8
10014,5
10014,2
10014,2
10014,2
10014,2
10014,4
10014,2
10014,2
10014,2
10014,2
10014,2
10014,5
10014,2
10014,5
10014,4
10014,2
10014,2
10014,2
10014,5
10014,8
10014,3
10014,2
10014,2
10014,2
10014,2
10014,5
10014,10
10014,2
10014,3
10014,3
10014,2
10014,2
10014,8
10014,2
10014,4
10014,4
10014,2
10014,3
10014,2
10014,4
10014,3
10014,5
10014,2
10014,3
10014,5
10014,2
10014,9
10014,4
10014,2
10014,2
10014,4
10014,4
10014,2
10014,8
10014,3
10014,2
10014,2
10014,4
10014,2
10014,2
10014,4
10014,5
10014,2
10014,2
10014,2
10014,2
10014,2
10014,2
10014,5
10014,2
10014,2
10014,3
10014,8
10014,2
10014,2
10014,11
10014,9
10014,2
10014,4
10014,2
10014,4
10014,4
10014,5
10014,6
10014,4
10014,2
10014,3
10014,8
10014,2
10014,5
10014,8
10014,4
10014,4
10014,2
10014,2
10014,4
10014,2
10014,4
10014,3
10014,2
10014,2
10014,2
10014,2
10014,2
10014,2
10014,3
10014,3
10014,10
10014,4
10014,4
10014,2
10014,2
10014,6
10014,2
10014,5
10014,4
10014,4
10014,2
10014,4
10014,2
10014,11
10014,9
10014,2
10014,2
10014,2
10014,2
10014,4
10014,4
10014,2
10014,2
10014,4
10014,4
10014,2
10014,2
10014,2
10014,2
10014,4
10014,4
10014,4
10014,10
10014,4
10014,2
10014,2
10014,2
10014,2
10014,3
10014,2
10014,2
10014,11
10014,2
10014,2
10014,2
10014,2
10014,2
10014,2
10014,4
10014,4
10014,4
10014,2
10014,2
10014,5
10014,2
10014,2
10014,2
10014,4
10014,5
10014,2
10014,2
10014,8
10014,2
10014,5
10014,2
10014,2
10014,4
10014,4
10014,4
10014,2
10014,11
10014,2
10014,2
10014,4
10014,4
10014,6
10014,2
10014,4
10014,1
10014,2
10014,5
10014,2
10014,5
10014,4
10014,6
10014,2
10014,2
10014,4
10014,2
10014,2
10014,4
10014,2
10014,4
10014,4
10014,2
10014,2
10014,2
10014,2
10014,4
10014,4
10014,4
10014,2
10014,2
10014,2
10014,2
10014,5
10014,4
10014,2
10014,11
10014,4
10014,2
10014,2
10014,5
10014,5
10014,2
10014,4
10014,2
10014,2
10014,5
10014,4
10014,3
10014,2
10014,5
10014,2
10014,2
10014,6
10014,2
10014,4
10014,2
10014,4
10014,4
10014,2
10014,4
10014,4
10014,5
10014,5
10014,5
10014,4
10014,2
10014,2
10014,2
10014,2
10014,4
10014,4
10014,4
10014,2
10014,4
10014,4
10014,5
10014,2
10014,4
10014,6
10014,5
10014,2
10014,2
10014,5
10014,5
10014,2
10014,4
10014,4
10014,3
10014,5
10014,8
10014,5
10014,5
10014,5
10014,5
10014,7
10014,2
10014,4
10014,5
10014,2
10014,2
10014,2
10014,4
10014,4
10014,11
10014,2
10014,10
10014,2
10014,2
10014,6
10014,2
10014,9
10014,1
10014,4
10014,4
10014,5
10014,4
10014,4
10014,4
10014,5
10014,8
10014,9
10014,8
10014,5
10014,11
10014,1
10014,2
10014,4
10014,2
10014,5
10014,4
10014,4
10014,5
10014,4
10014,4
10014,5
10014,4
10014,4
10014,4
10014,4
10014,10
10014,8
10014,4
10014,4
10014,2
10014,2
10014,4
10014,4
10014,2
10014,4
10014,4
10014,4
10014,2
10014,10
10014,4
10014,2
10014,4
10014,2
10014,1
10014,4
10014,8
10014,5
10014,4
10014,4
10014,2
10014,4
10014,4
10014,2
10014,2
10014,2
10014,4
10014,2
10014,10
10014,2
10014,8
10014,1
10014,2
10014,7
10014,4
10014,5
10014,2
10014,1
10014,5
10014,11
10014,2
10014,2
10014,4
10014,4
10014,2
10014,4
10014,4
10014,1
10014,4
10014,7
10014,2
10014,4
10014,11
10014,2
10014,5
10014,2
10014,4
10014,4
10014,4
10014,4
10014,2
10014,2
10014,4
10014,8
10014,8
10014,4
10014,8
10014,4
10014,2
10014,1
10014,4
10014,4
10014,2
10014,2
10014,2
10014,5
10014,2
10014,2
10014,2
10014,4
10014,2
10014,2
10014,2
10014,2
10014,2
10014,4
10014,2
10014,8
10014,
10014,11
10014,2
10014,4
10014,4
10014,4
10014,8
10014,1
10014,2
10014,5
10014,4
10014,2
10014,10
10014,2
10014,4
10014,1
10014,8
10014,4
10014,2
10014,1
10014,2
10014,4
10014,4
10014,2
10014,4
10014,4
10014,2
10014,2
10014,2
10014,2
10014,4
10014,2
10014,4
10014,4
10014,2
10014,2
10014,4
10014,1
10014,10
10014,2
10014,2
10014,1
10014,2
10014,2
10014,4
10014,2
10014,11
10014,1
10014,1
10014,1
10014,4
10014,4
10014,4
10014,2
10014,4
10014,4
10014,4
10014,2
10014,4
10014,1
10014,2
10014,9
10014,2
10014,2
10014,2
10014,4
10014,2
10014,4
10014,4
10014,2
10014,4
10014,2
10014,2
10014,2
10014,4
10014,4
10014,5
10014,2
10014,2
10014,2
10014,4
10014,5
10014,2
10014,2
10014,1
10014,4
10014,4
10014,1
10014,2
10014,4
10014,5
10014,4
10014,4
10014,1
10014,1
10014,2
10014,2
10014,2
10014,4
10014,2
10014,5
10014,4
10014,2
10014,2
10014,4
10014,4
10014,2
10014,4
10014,2
10014,4
10014,4
10014,4
10014,1
10014,4
10014,4
10014,2
10014,1
10014,2
10014,1
10014,2
10014,2
10014,4
10014,2
10014,4
10014,2
10014,2
10014,2
10014,4
10014,2
10014,5
10014,2
10014,2
10014,3
10014,4
10014,2
10014,2
10014,4
10014,2
10014,2
10014,2
10014,1
10014,4
10014,2
10014,4
10014,2
10014,2
10014,1
10014,2
10014,5
10014,1
10014,1
10014,1
10014,2
10014,4
10014,4
10014,1
10014,4
10014,1
10014,2
10014,2
10014,2
10014,4
10014,2
10014,4
10014,4
10014,2
10014,2
10014,1
10014,2
10014,2
10014,4
10014,4
10014,1
10014,2
10014,1
10014,1
10014,2
10014,5
10014,2
10014,2
10014,2
10014,2
10014,2
10014,4
10014,2
10014,2
10014,1
10014,2
10014,1
10014,1
10014,10
10014,2
10014,2
10014,2
10014,2
10014,1
10014,2
10014,2
10014,4
10014,1
10014,2
10014,2
10014,2
10014,4
10014,4
10014,2
10014,4
10014,5
10014,2
10014,2
10014,2
10014,4
10014,2
10014,2
10014,1
10014,4
10014,2
10014,2
10014,2
10014,4
10014,4
10014,4
10014,4
10014,2
10014,1
10014,2
10014,2
10014,2
10014,5
10014,2
10014,2
10014,1
10014,2
10014,4
10014,2
10014,2
10014,2
10014,1
10014,2
10014,1
10014,1
10014,5
10014,4
10014,1
10014,1
10014,1
10014,2
10014,1
10014,8
10014,1
10014,9
10014,2
10014,2
10014,4
10014,1
10014,1
10014,2
10014,1
10014,11
10014,2
10014,4
10014,2
10014,2
10014,2
10014,4
10014,1
10014,1
10014,1
10014,1
10014,4
10014,2
10014,1
10014,2
10014,11
10014,4
10014,1
10014,2
10014,8
10014,2
10014,2
10014,2
10014,2
10014,4
10014,2
10014,4
10014,4
10014,2
10014,2
10014,4
10014,1
10014,2
10014,4
10014,5
10014,1
10014,2
10014,2
10014,4
10014,2
10014,2
10014,4
10014,4
10014,4
10014,2
10014,4
10014,1
10014,4
10014,4
10014,4
10014,10
10014,1
10014,2
10014,2
10014,2
10014,2
10014,2
10014,2
10014,1
10014,1
10014,4
10014,1
10014,1
10014,1
10014,1
10014,2
10014,4
10014,1
10014,2
10014,9
10014,4
10014,4
10014,2
10014,4
10014,1
10014,4
10014,2
10014,2
10014,1
10014,1
10014,1
10014,4
10014,1
10014,1
10014,4
10014,4
10014,1
10014,1
10014,4
10014,2
10014,2
10014,2
10014,2
10014,2
10014,2
10014,1
10014,1
10014,2
10014,2
10014,4
10014,4
10014,
10014,4
10014,4
10014,2
10014,1
10014,4
10014,1
10014,1
10014,1
10014,1
10014,2
10014,1
10014,1
10014,1
10014,1
10014,4
10014,1
10014,2
10014,1
10014,2
10014,1
10014,1
10014,1
10014,4
10014,1
10014,11
10014,1
10014,2
10014,2
10014,1
10014,2
10014,4
10014,2
10014,4
10014,2
10014,1
10014,2
10014,1
10014,1
10014,2
10014,2
10014,2
10014,1
10014,1
10014,2
10014,2
10014,2
10014,2
10014,4
10014,1
10014,2
10014,2
10014,1
10014,1
10014,1
10014,2
10014,2
10014,4
10014,1
10014,4
10014,4
10014,1
10014,2
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,4
10014,1
10014,2
10014,2
10014,2
10014,1
10014,1
10014,1
10014,10
10014,1
10014,1
10014,4
10014,1
10014,1
10014,4
10014,4
10014,1
10014,2
10014,1
10014,1
10014,1
10014,2
10014,2
10014,2
10014,1
10014,4
10014,1
10014,4
10014,5
10014,1
10014,1
10014,1
10014,1
10014,1
10014,2
10014,1
10014,1
10014,2
10014,2
10014,4
10014,1
10014,1
10014,4
10014,5
10014,1
10014,4
10014,2
10014,1
10014,2
10014,2
10014,2
10014,1
10014,1
10014,2
10014,1
10014,2
10014,2
10014,1
10014,1
10014,1
10014,1
10014,4
10014,2
10014,2
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,2
10014,4
10014,1
10014,1
10014,1
10014,1
10014,1
10014,4
10014,2
10014,2
10014,4
10014,1
10014,4
10014,2
10014,1
10014,1
10014,1
10014,1
10014,2
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,2
10014,1
10014,1
10014,1
10014,4
10014,1
10014,1
10014,1
10014,2
10014,1
10014,2
10014,1
10014,1
10014,1
10014,2
10014,1
10014,1
10014,2
10014,2
10014,1
10014,2
10014,1
10014,1
10014,2
10014,2
10014,2
10014,1
10014,4
10014,1
10014,4
10014,2
10014,1
10014,2
10014,1
10014,4
10014,1
10014,2
10014,1
10014,2
10014,1
10014,2
10014,4
10014,1
10014,1
10014,4
10014,1
10014,1
10014,10
10014,2
10014,2
10014,2
10014,4
10014,2
10014,1
10014,4
10014,2
10014,4
10014,2
10014,1
10014,4
10014,2
10014,2
10014,1
10014,4
10014,1
10014,1
10014,2
10014,1
10014,1
10014,2
10014,1
10014,1
10014,2
10014,1
10014,1
10014,1
10014,1
10014,2
10014,4
10014,4
10014,1
10014,1
10014,2
10014,1
10014,1
10014,2
10014,2
10014,2
10014,1
10014,1
10014,1
10014,2
10014,4
10014,4
10014,1
10014,6
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,4
10014,1
10014,1
10014,1
10014,2
10014,1
10014,2
10014,1
10014,1
10014,1
10014,1
10014,1
10014,4
10014,1
10014,4
10014,1
10014,4
10014,2
10014,1
10014,1
10014,1
10014,1
10014,1
10014,2
10014,1
10014,1
10014,1
10014,1
10014,1
10014,4
10014,1
10014,1
10014,1
10014,2
10014,2
10014,4
10014,1
10014,1
10014,1
10014,2
10014,2
10014,1
10014,2
10014,2
10014,2
10014,1
10014,1
10014,1
10014,1
10014,4
10014,4
10014,1
10014,1
10014,2
10014,1
10014,1
10014,1
10014,1
10014,2
10014,1
10014,2
10014,4
10014,2
10014,4
10014,1
10014,4
10014,1
10014,1
10014,1
10014,2
10014,1
10014,1
10014,1
10014,2
10014,1
10014,2
10014,2
10014,1
10014,1
10014,1
10014,2
10014,1
10014,2
10014,1
10014,2
10014,4
10014,4
10014,2
10014,1
10014,1
10014,4
10014,4
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,4
10014,2
10014,2
10014,4
10014,1
10014,1
10014,1
10014,1
10014,1
10014,2
10014,4
10014,1
10014,1
10014,4
10014,2
10014,2
10014,2
10014,1
10014,1
10014,2
10014,1
10014,1
10014,2
10014,4
10014,1
10014,1
10014,1
10014,1
10014,1
10014,4
10014,1
10014,4
10014,10
10014,1
10014,1
10014,5
10014,1
10014,1
10014,1
10014,9
10014,1
10014,1
10014,1
10014,1
10014,1
10014,4
10014,2
10014,2
10014,4
10014,4
10014,1
10014,2
10014,11
10014,4
10014,1
10014,1
10014,1
10014,1
10014,4
10014,4
10014,1
10014,4
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,4
10014,2
10014,1
10014,1
10014,1
10014,2
10014,4
10014,4
10014,1
10014,1
10014,4
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,2
10014,2
10014,5
10014,1
10014,1
10014,1
10014,4
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,4
10014,1
10014,1
10014,4
10014,4
10014,4
10014,4
10014,1
10014,1
10014,2
10014,4
10014,4
10014,1
10014,4
10014,2
10014,1
10014,4
10014,1
10014,2
10014,4
10014,1
10014,2
10014,4
10014,1
10014,1
10014,1
10014,2
10014,4
10014,1
10014,1
10014,1
10014,1
10014,4
10014,1
10014,1
10014,4
10014,2
10014,2
10014,1
10014,1
10014,4
10014,2
10014,1
10014,1
10014,4
10014,4
10014,1
10014,1
10014,4
10014,4
10014,1
10014,1
10014,1
10014,4
10014,1
10014,1
10014,2
10014,1
10014,1
10014,1
10014,4
10014,4
10014,1
10014,1
10014,1
10014,4
10014,4
10014,1
10014,1
10014,4
10014,1
10014,1
10014,4
10014,2
10014,1
10014,4
10014,5
10014,4
10014,1
10014,1
10014,2
10014,1
10014,4
10014,2
10014,4
10014,1
10014,1
10014,4
10014,1
10014,4
10014,4
10014,1
10014,4
10014,2
10014,1
10014,1
10014,1
10014,1
10014,1
10014,4
10014,4
10014,1
10014,4
10014,4
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,1
10014,4
10014,4
10014,4
10014,2
10014,4
10014,4
10014,4
10014,1
10014,4
10014,1
10014,1
10014,1
10014,1
10014,1
10014,4
10014,1
10014,2
10014,1
10014,4
10014,1
10014,1
10014,4
10014,4
10014,1
10014,1
10014,4
10014,1
10014,11
10014,2
10014,1
10014,1
10014,4
10014,5
10014,5
10014,5
10014,
10014,
10014,
10014,11
10014,11
10014,11
10014,
10014,8
10014,7
10014,7
10014,11
10014,11
10014,3
10014,11
10014,4
10014,11
10014,5
10016,8
10016,8
10016,5
10016,5
10016,5
10016,5
10016,5
10016,3
10016,4
10016,5
10016,5
10016,5
10016,4
10016,4
10016,4
10016,4
10016,4
10016,5
10016,3
10016,5
10016,5
10016,5
10016,5
10016,4
10016,3
10016,5
10016,5
10016,5
10016,4
10016,4
10016,5
10016,5
10016,4
10016,4
10016,8
10016,5
10016,6
10016,5
10016,8
10016,3
10016,8
10016,4
10016,4
10016,4
10016,5
10016,5
10016,5
10016,5
10016,4
10016,3
10016,4
10016,4
10016,5
10016,4
10016,4
10016,5
10016,5
10016,5
10016,8
10016,3
10016,4
10016,5
10016,4
10016,4
10016,5
10016,4
10016,8
10016,3
10016,5
10016,3
10016,5
10016,5
10016,5
10016,4
10016,5
10016,5
10016,5
10016,4
10016,3
10016,3
10016,5
10016,4
10016,5
10016,5
10016,5
10016,5
10016,4
10016,4
10016,5
10016,4
10016,5
10016,3
10016,5
10016,5
10016,3
10016,8
10016,5
10016,11
10016,3
10016,4
10016,3
10016,4
10016,3
10016,3
10016,3
10016,4
10016,5
10016,3
10016,8
10016,4
10016,4
10016,5
10016,8
10016,4
10016,5
10016,5
10016,5
10016,3
10016,4
10016,8
10016,5
10016,5
10016,5
10016,3
10016,4
10016,4
10016,5
10016,4
10016,5
10016,4
10016,5
10016,5
10016,3
10016,5
10016,5
10016,5
10016,3
10016,5
10016,5
10016,5
10016,3
10016,3
10016,5
10016,3
10016,4
10016,4
10016,8
10016,5
10016,5
10016,3
10016,4
10016,4
10016,3
10016,3
10016,5
10016,4
10016,5
10016,3
10016,5
10016,4
10016,5
10016,3
10016,4
10016,8
10016,5
10016,4
10016,4
10016,3
10016,3
10016,4
10016,5
10016,4
10016,5
10016,3
10016,5
10016,3
10016,8
10016,11
10016,4
10016,4
10016,5
10016,5
10016,3
10016,5
10016,3
10016,3
10016,3
10016,5
10016,5
10016,3
10016,5
10016,5
10016,3
10016,5
10016,9
10016,3
10016,3
10016,5
10016,4
10016,4
10016,8
10016,4
10016,4
10016,4
10016,8
10016,4
10016,4
10016,5
10016,5
10016,5
10016,4
10016,5
10016,4
10016,4
10016,4
10016,3
10016,5
10016,4
10016,5
10016,5
10016,3
10016,4
10016,5
10016,5
10016,8
10016,5
10016,5
10016,3
10016,8
10016,4
10016,4
10016,4
10016,3
10016,4
10016,5
10016,11
10016,8
10016,4
10016,8
10016,5
10016,3
10016,8
10016,5
10016,4
10016,4
10016,5
10016,5
10016,5
10016,4
10016,8
10016,4
10016,4
10016,10
10016,5
10016,3
10016,3
10016,3
10016,5
10016,4
10016,4
10016,4
10016,3
10016,3
10016,3
10016,5
10016,4
10016,4
10016,5
10016,4
10016,5
10016,3
10016,5
10016,4
10016,3
10016,4
10016,5
10016,4
10016,6
10016,3
10016,5
10016,4
10016,5
10016,3
10016,8
10016,3
10016,5
10016,3
10016,3
10016,3
10016,5
10016,8
10016,3
10016,3
10016,3
10016,3
10016,3
10016,5
10016,8
10016,3
10016,4
10016,5
10016,3
10016,8
10016,5
10016,5
10016,3
10016,5
10016,3
10016,3
10016,5
10016,4
10016,8
10016,8
10016,3
10016,4
10016,3
10016,3
10016,3
10016,5
10016,4
10016,8
10016,4
10016,4
10016,3
10016,5
10016,3
10016,5
10016,5
10016,3
10016,5
10016,4
10016,3
10016,4
10016,3
10016,8
10016,5
10016,3
10016,3
10016,8
10016,3
10016,5
10016,5
10016,5
10016,5
10016,5
10016,5
10016,4
10016,8
10016,3
10016,5
10016,4
10016,5
10016,5
10016,5
10016,5
10016,5
10016,3
10016,3
10016,5
10016,5
10016,5
10016,3
10016,3
10016,8
10016,3
10016,8
10016,8
10016,5
10016,5
10016,4
10016,4
10016,10
10016,5
10016,10
10016,3
10016,4
10016,5
10016,8
10016,5
10016,3
10016,4
10016,3
10016,3
10016,
10016,3
10016,8
10016,5
10016,4
10016,4
10016,3
10016,5
10016,4
10016,3
10016,4
10016,4
10016,2
10016,4
10016,4
10016,5
10016,3
10016,4
10016,5
10016,3
10016,2
10016,3
10016,4
10016,8
10016,9
10016,5
10016,3
10016,8
10016,3
10016,5
10016,3
10016,5
10016,4
10016,3
10016,3
10016,5
10016,5
10016,4
10016,3
10016,3
10016,3
10016,3
10016,4
10016,10
10016,11
10016,4
10016,3
10016,3
10016,4
10016,3
10016,3
10016,3
10016,5
10016,10
10016,9
10016,4
10016,3
10016,5
10016,2
10016,11
10016,8
10016,4
10016,5
10016,5
10016,4
10016,2
10016,2
10016,4
10016,6
10016,4
10016,3
10016,4
10016,5
10016,5
10016,4
10016,8
10016,5
10016,5
10016,5
10016,11
10016,11
10016,3
10016,5
10016,4
10016,3
10016,3
10016,3
10016,3
10016,4
10016,4
10016,5
10016,4
10016,4
10016,2
10016,4
10016,4
10016,3
10016,3
10016,5
10016,4
10016,4
10016,5
10016,3
10016,5
10016,5
10016,3
10016,8
10016,5
10016,8
10016,5
10016,3
10016,3
10016,5
10016,5
10016,4
10016,5
10016,4
10016,11
10016,3
10016,8
10016,5
10016,11
10016,4
10016,4
10016,11
10016,4
10016,3
10016,3
10016,3
10016,11
10016,4
10016,8
10016,5
10016,3
10016,3
10016,11
10016,4
10016,5
10016,2
10016,4
10016,3
10016,4
10016,4
10016,4
10016,5
10016,4
10016,8
10016,5
10016,4
10016,4
10016,4
10016,3
10016,3
10016,3
10016,5
10016,3
10016,5
10016,2
10016,4
10016,10
10016,2
10016,4
10016,4
10016,2
10016,3
10016,8
10016,10
10016,3
10016,4
10016,5
10016,9
10016,5
10016,5
10016,5
10016,8
10016,8
10016,9
10016,4
10016,4
10016,8
10016,5
10016,5
10016,4
10016,2
10016,2
10016,7
10016,6
10016,2
10016,2
10016,8
10016,4
10016,2
10016,4
10016,4
10016,2
10016,2
10016,2
10016,2
10016,5
10016,4
10016,4
10016,5
10016,2
10016,2
10016,2
10016,5
10016,5
10016,3
10016,2
10016,5
10016,2
10016,4
10016,8
10016,5
10016,5
10016,4
10016,2
10016,8
10016,4
10016,8
10016,2
10016,8
10016,3
10016,8
10016,2
10016,4
10016,2
10016,4
10016,4
10016,2
10016,2
10016,4
10016,8
10016,8
10016,2
10016,3
10016,4
10016,4
10016,5
10016,2
10016,4
10016,3
10016,4
10016,4
10016,4
10016,4
10016,3
10016,5
10016,4
10016,4
10016,5
10016,8
10016,2
10016,5
10016,2
10016,5
10016,8
10016,2
10016,3
10016,4
10016,3
10016,2
10016,2
10016,2
10016,8
10016,2
10016,4
10016,4
10016,4
10016,2
10016,4
10016,5
10016,2
10016,3
10016,4
10016,5
10016,3
10016,3
10016,5
10016,2
10016,2
10016,5
10016,4
10016,4
10016,4
10016,6
10016,5
10016,4
10016,4
10016,4
10016,2
10016,2
10016,4
10016,5
10016,4
10016,3
10016,5
10016,5
10016,4
10016,4
10016,3
10016,3
10016,9
10016,8
10016,4
10016,5
10016,5
10016,4
10016,2
10016,11
10016,11
10016,4
10016,8
10016,3
10016,4
10016,2
10016,5
10016,2
10016,2
10016,11
10016,5
10016,2
10016,4
10016,4
10016,4
10016,5
10016,2
10016,3
10016,2
10016,4
10016,8
10016,4
10016,2
10016,3
10016,5
10016,4
10016,8
10016,4
10016,4
10016,8
10016,4
10016,4
10016,3
10016,4
10016,4
10016,4
10016,2
10016,4
10016,2
10016,2
10016,2
10016,2
10016,2
10016,2
10016,5
10016,2
10016,4
10016,5
10016,4
10016,4
10016,4
10016,2
10016,4
10016,11
10016,4
10016,4
10016,5
10016,4
10016,4
10016,5
10016,5
10016,5
10016,4
10016,11
10016,3
10016,8
10016,2
10016,8
10016,5
10016,8
10016,2
10016,3
10016,2
10016,2
10016,5
10016,4
10016,5
10016,5
10016,2
10016,4
10016,5
10016,4
10016,4
10016,2
10016,2
10016,4
10016,4
10016,4
10016,4
10016,4
10016,4
10016,5
10016,2
10016,2
10016,4
10016,3
10016,4
10016,5
10016,11
10016,3
10016,4
10016,2
10016,3
10016,3
10016,5
10016,4
10016,8
10016,4
10016,5
10016,4
10016,5
10016,4
10016,11
10016,11
10016,6
10016,4
10016,2
10016,5
10016,3
10016,4
10016,4
10016,4
10016,6
10016,2
10016,2
10016,4
10016,2
10016,5
10016,3
10016,4
10016,4
10016,2
10016,2
10016,2
10016,4
10016,4
10016,2
10016,8
10016,4
10016,4
10016,4
10016,4
10016,4
10016,2
10016,2
10016,2
10016,4
10016,2
10016,4
10016,8
10016,3
10016,5
10016,4
10016,7
10016,3
10016,4
10016,2
10016,4
10016,5
10016,2
10016,4
10016,5
10016,5
10016,4
10016,4
10016,10
10016,11
10016,4
10016,5
10016,4
10016,4
10016,4
10016,4
10016,4
10016,4
10016,8
10016,1
10016,5
10016,4
10016,4
10016,4
10016,2
10016,4
10016,4
10016,2
10016,2
10016,2
10016,2
10016,4
10016,5
10016,4
10016,2
10016,11
10016,4
10016,2
10016,8
10016,4
10016,3
10016,4
10016,8
10016,4
10016,4
10016,4
10016,2
10016,4
10016,4
10016,2
10016,2
10016,4
10016,4
10016,4
10016,4
10016,4
10016,2
10016,4
10016,4
10016,2
10016,4
10016,11
10016,4
10016,4
10016,2
10016,4
10016,4
10016,8
10016,4
10016,4
10016,4
10016,1
10016,4
10016,4
10016,2
10016,5
10016,4
10016,2
10016,4
10016,5
10016,5
10016,5
10016,2
10016,2
10016,5
10016,5
10016,6
10016,4
10016,8
10016,4
10016,2
10016,4
10016,2
10016,8
10016,4
10016,4
10016,2
10016,2
10016,4
10016,2
10016,2
10016,4
10016,2
10016,4
10016,4
10016,4
10016,8
10016,4
10016,2
10016,11
10016,4
10016,4
10016,4
10016,6
10016,2
10016,4
10016,4
10016,2
10016,2
10016,4
10016,4
10016,2
10016,2
10016,4
10016,8
10016,4
10016,4
10016,4
10016,4
10016,4
10016,4
10016,4
10016,4
10016,11
10016,4
10016,2
10016,2
10016,4
10016,4
10016,4
10016,2
10016,4
10016,4
10016,4
10016,4
10016,11
10016,2
10016,4
10016,4
10016,5
10016,2
10016,5
10016,2
10016,2
10016,11
10016,4
10016,2
10016,4
10016,2
10016,2
10016,4
10016,4
10016,2
10016,8
10016,5
10016,2
10016,4
10016,6
10016,4
10016,5
10016,5
10016,4
10016,4
10016,4
10016,2
10016,2
10016,5
10016,4
10016,2
10016,2
10016,4
10016,2
10016,2
10016,2
10016,2
10016,5
10016,2
10016,2
10016,2
10016,4
10016,4
10016,4
10016,2
10016,2
10016,2
10016,2
10016,4
10016,8
10016,4
10016,4
10016,4
10016,11
10016,2
10016,2
10016,2
10016,2
10016,4
10016,4
10016,4
10016,2
10016,2
10016,2
10016,4
10016,4
10016,4
10016,4
10016,4
10016,11
10016,8
10016,4
10016,6
10016,5
10016,2
10016,2
10016,2
10016,5
10016,2
10016,8
10016,5
10016,5
10016,4
10016,2
10016,5
10016,2
10016,11
10016,4
10016,4
10016,4
10016,2
10016,2
10016,4
10016,2
10016,2
10016,2
10016,4
10016,4
10016,2
10016,11
10016,4
10016,4
10016,5
10016,2
10016,2
10016,2
10016,2
10016,2
10016,4
10016,8
10016,2
10016,2
10016,4
10016,4
10016,4
10016,4
10016,8
10016,4
10016,2
10016,4
10016,2
10016,4
10016,2
10016,4
10016,4
10016,4
10016,11
10016,4
10016,4
10016,2
10016,2
10016,5
10016,2
10016,4
10016,2
10016,4
10016,4
10016,2
10016,4
10016,2
10016,2
10016,4
10016,5
10016,1
10016,1
10016,10
10016,2
10016,2
10016,2
10016,2
10016,2
10016,4
10016,2
10016,1
10016,4
10016,4
10016,4
10016,2
10016,2
10016,2
10016,2
10016,4
10016,4
10016,2
10016,1
10016,1
10016,4
10016,2
10016,4
10016,5
10016,4
10016,1
10016,2
10016,2
10016,4
10016,4
10016,2
10016,2
10016,2
10016,4
10016,1
10016,1
10016,2
10016,1
10016,10
10016,4
10016,1
10016,8
10016,10
10016,4
10016,5
10016,2
10016,2
10016,2
10016,10
10016,2
10016,1
10016,8
10016,2
10016,4
10016,2
10016,1
10016,2
10016,2
10016,2
10016,1
10016,2
10016,4
10016,2
10016,2
10016,5
10016,1
10016,5
10016,4
10016,4
10016,1
10016,1
10016,2
10016,2
10016,4
10016,1
10016,10
10016,2
10016,1
10016,2
10016,1
10016,2
10016,4
10016,2
10016,4
10016,4
10016,4
10016,1
10016,4
10016,2
10016,10
10016,10
10016,10
10016,10
10016,4
10016,2
10016,4
10016,2
10016,2
10016,1
10016,4
10016,4
10016,2
10016,4
10016,1
10016,2
10016,4
10016,4
10016,1
10016,2
10016,1
10016,1
10016,4
10016,1
10016,4
10016,1
10016,1
10016,2
10016,1
10016,2
10016,2
10016,4
10016,11
10016,4
10016,1
10016,4
10016,1
10016,5
10016,4
10016,2
10016,1
10016,2
10016,1
10016,4
10016,1
10016,2
10016,4
10016,5
10016,1
10016,4
10016,2
10016,1
10016,1
10016,2
10016,1
10016,4
10016,4
10016,2
10016,2
10016,2
10016,4
10016,4
10016,1
10016,4
10016,4
10016,4
10016,2
10016,1
10016,2
10016,4
10016,4
10016,4
10016,1
10016,1
10016,1
10016,2
10016,1
10016,1
10016,1
10016,1
10016,1
10016,1
10016,1
10016,1
10016,1
10016,1
10016,1
10016,1
10016,2
10016,1
10016,2
10016,2
10016,1
10016,1
10016,1
10016,1
10016,1
10016,2
10016,1
10016,2
10016,1
10016,2
10016,1
10016,4
10016,2
10016,4
10016,1
10016,1
10016,1
10016,1
10016,1
10016,1
10016,1
10016,4
10016,4
10016,1
10016,4
10016,1
10016,1
10016,1
10016,11
10016,4
10016,2
10016,4
10016,2
10016,2
10016,2
10016,1
10016,11
10016,11
10016,11
10016,11
10016,11
10016,11
10016,11
10016,11
10016,3
10016,11
10016,11
